,image,label
613,"[[[35 39 38]
  [36 35 33]
  [36 26 25]
  ...
  [ 0  0  4]
  [ 0  0  2]
  [ 0  0  0]]

 [[26 30 29]
  [32 31 29]
  [40 30 29]
  ...
  [ 0  0  4]
  [ 0  0  2]
  [ 0  0  0]]

 [[23 28 24]
  [31 30 28]
  [42 32 31]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[24 31 24]
  [31 27 24]
  [38 24 24]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  4]]

 [[16 23 16]
  [24 20 17]
  [34 19 22]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  4]]

 [[11 18 11]
  [21 17 14]
  [32 17 20]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  4]]]",1
614,"[[[24 28 14]
  [31 29 17]
  [40 29 23]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[36 40 26]
  [39 36 27]
  [41 30 26]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[37 40 29]
  [39 36 29]
  [41 30 28]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[25 27 24]
  [30 26 25]
  [38 25 32]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[33 35 34]
  [35 30 34]
  [39 26 35]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[36 37 39]
  [36 31 37]
  [36 23 33]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]]",1
615,"[[[43 51 36]
  [42 44 31]
  [41 34 24]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[29 37 24]
  [34 36 23]
  [42 35 25]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[21 29 18]
  [30 30 20]
  [41 34 26]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 ...

 [[22 29 21]
  [29 25 22]
  [37 22 25]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  2]]

 [[14 21 13]
  [24 20 17]
  [36 21 24]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  2]]

 [[ 5 12  4]
  [19 15 12]
  [35 20 23]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  2]]]",1
616,"[[[24 26 23]
  [33 29 28]
  [41 29 31]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[36 38 35]
  [41 37 38]
  [45 33 35]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[42 43 45]
  [43 38 42]
  [40 27 34]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[24 28 27]
  [30 24 28]
  [38 21 31]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[30 34 33]
  [33 27 31]
  [37 20 30]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[27 31 30]
  [31 25 29]
  [36 19 29]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
617,"[[[50 53 44]
  [48 45 38]
  [43 32 28]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[29 32 23]
  [34 31 24]
  [42 31 27]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[21 24 17]
  [29 26 21]
  [40 29 27]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[18 18 16]
  [35 26 29]
  [42 22 31]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[11 11  9]
  [30 21 24]
  [42 22 31]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[13 13 11]
  [32 23 26]
  [42 22 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
618,"[[[23 27 28]
  [29 27 30]
  [40 29 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[34 38 39]
  [36 34 37]
  [40 29 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[34 39 35]
  [36 34 35]
  [39 28 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[20 23 16]
  [26 22 19]
  [37 25 27]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[26 29 22]
  [29 25 22]
  [37 25 27]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[34 37 30]
  [34 30 27]
  [38 26 28]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
619,"[[[48 53 46]
  [44 44 36]
  [39 30 23]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[29 34 27]
  [34 33 28]
  [41 32 27]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[21 26 20]
  [30 29 24]
  [43 33 31]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[27 29 24]
  [35 29 29]
  [40 28 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[20 23 12]
  [29 26 19]
  [39 27 27]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]

 [[13 17  3]
  [24 21 12]
  [39 28 26]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]]",1
620,"[[[14 19 23]
  [33 28 34]
  [52 37 44]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 38 42]
  [43 38 44]
  [50 35 42]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 44 48]
  [44 39 45]
  [47 32 39]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[16 21 17]
  [24 22 23]
  [36 25 29]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[22 27 21]
  [28 27 23]
  [36 26 27]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[24 29 22]
  [27 26 21]
  [33 23 22]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]]",1
621,"[[[44 51 44]
  [45 42 37]
  [45 31 28]
  ...
  [ 0  0  2]
  [ 1  0  5]
  [ 0  0  4]]

 [[33 40 33]
  [40 36 33]
  [47 33 32]
  ...
  [ 0  0  2]
  [ 1  1  3]
  [ 0  0  4]]

 [[17 23 19]
  [28 24 21]
  [41 27 27]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  4]]

 ...

 [[23 28 21]
  [31 27 24]
  [43 28 31]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[16 21 14]
  [28 24 21]
  [43 28 31]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[13 18 11]
  [25 21 18]
  [41 26 29]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]]",1
622,"[[[27 36 17]
  [33 31 18]
  [41 28 20]
  ...
  [ 0  0  5]
  [ 1  2  7]
  [ 0  1  6]]

 [[32 41 22]
  [37 35 22]
  [42 29 23]
  ...
  [ 0  0  5]
  [ 1  2  7]
  [ 0  1  6]]

 [[34 43 26]
  [39 37 25]
  [44 31 25]
  ...
  [ 0  0  4]
  [ 0  1  5]
  [ 0  0  4]]

 ...

 [[23 24 19]
  [32 23 24]
  [42 23 29]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  1]]

 [[30 31 23]
  [36 28 25]
  [43 24 28]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 34 26]
  [37 29 26]
  [40 21 23]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
623,"[[[42 47 41]
  [37 36 32]
  [36 26 25]
  ...
  [ 0  1  0]
  [ 0  0  2]
  [ 0  0  9]]

 [[27 32 26]
  [28 27 23]
  [37 27 26]
  ...
  [ 0  1  0]
  [ 1  1  3]
  [ 0  0  9]]

 [[23 28 22]
  [28 27 23]
  [40 30 29]
  ...
  [ 0  1  0]
  [ 1  1  3]
  [ 0  0  7]]

 ...

 [[26 26 24]
  [32 23 26]
  [40 20 29]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[18 18 16]
  [27 18 21]
  [39 19 28]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[20 20 20]
  [29 20 23]
  [39 19 30]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
624,"[[[20 16 13]
  [27 15 19]
  [48 26 39]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[36 32 31]
  [39 27 31]
  [46 24 37]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[40 36 37]
  [45 32 39]
  [42 22 34]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  1  0]]

 ...

 [[24 28 27]
  [35 29 31]
  [37 20 26]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[32 37 33]
  [39 33 33]
  [38 21 27]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[29 34 30]
  [38 32 32]
  [37 20 26]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
625,"[[[44 50 48]
  [52 48 47]
  [45 30 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  1  0]]

 [[23 29 27]
  [39 35 34]
  [44 29 32]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  1  0]]

 [[14 20 18]
  [34 30 29]
  [45 30 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  1  0]]

 ...

 [[19 23 24]
  [28 22 26]
  [40 18 30]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]

 [[10 14 17]
  [22 15 22]
  [39 17 29]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[12 15 20]
  [23 16 24]
  [39 17 29]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]]",1
626,"[[[24 29 23]
  [30 26 23]
  [35 25 24]
  ...
  [ 0  0  4]
  [ 1  1  3]
  [ 0  0  0]]

 [[24 29 25]
  [31 27 24]
  [37 25 25]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[40 45 41]
  [43 39 38]
  [43 31 31]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 ...

 [[17 23 19]
  [25 24 22]
  [36 25 29]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[24 30 26]
  [29 28 26]
  [35 25 26]
  ...
  [ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[27 34 27]
  [29 28 24]
  [32 22 23]
  ...
  [ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]]]",1
627,"[[[30 40 42]
  [40 37 46]
  [41 24 42]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  0]]

 [[21 31 32]
  [38 33 40]
  [46 28 44]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  0]]

 [[18 27 26]
  [36 31 37]
  [47 29 43]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 ...

 [[18 21 12]
  [33 28 24]
  [38 26 28]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[11 14  3]
  [28 25 18]
  [37 25 25]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[14 17  6]
  [30 27 20]
  [37 25 25]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
628,"[[[10 19 18]
  [27 20 27]
  [44 22 34]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]

 [[31 40 37]
  [38 32 36]
  [44 22 34]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]

 [[39 48 43]
  [42 36 36]
  [42 21 28]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]

 ...

 [[20 26 26]
  [30 25 29]
  [40 24 34]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[26 31 34]
  [33 28 34]
  [40 24 35]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[28 33 36]
  [33 28 35]
  [38 22 35]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
629,"[[[40 44 43]
  [48 47 45]
  [38 28 27]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]]

 [[22 26 25]
  [38 37 35]
  [38 28 27]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[17 21 22]
  [34 32 33]
  [37 27 26]
  ...
  [ 0  0  4]
  [ 0  0  2]
  [ 0  0  0]]

 ...

 [[27 29 24]
  [33 27 29]
  [39 22 32]
  ...
  [ 0  0  2]
  [ 1  1  3]
  [ 0  0  2]]

 [[18 21 14]
  [27 22 19]
  [38 21 29]
  ...
  [ 0  0  2]
  [ 1  1  3]
  [ 0  0  2]]

 [[ 8 11  2]
  [20 15 12]
  [37 20 26]
  ...
  [ 0  0  2]
  [ 1  1  3]
  [ 0  0  2]]]",1
630,"[[[21 24 15]
  [28 25 20]
  [38 26 26]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[30 33 22]
  [34 31 26]
  [38 26 26]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 42 31]
  [41 38 33]
  [43 31 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[26 32 28]
  [34 30 29]
  [42 27 32]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 39 35]
  [39 35 34]
  [42 27 32]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[29 35 31]
  [36 32 31]
  [42 27 32]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
631,"[[[51 54 35]
  [51 45 31]
  [49 32 25]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[27 29 15]
  [36 29 19]
  [46 28 24]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[19 20 12]
  [32 24 21]
  [47 29 29]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[23 29 25]
  [35 31 30]
  [39 25 25]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  2]]

 [[15 21 17]
  [30 26 25]
  [38 24 23]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  2]]

 [[ 6 12  8]
  [24 20 19]
  [37 23 22]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  2]]]",1
632,"[[[19 28 11]
  [28 26 14]
  [38 24 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[30 38 23]
  [36 33 24]
  [42 28 27]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[41 49 36]
  [42 39 32]
  [41 27 27]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[20 26 22]
  [28 24 25]
  [37 22 29]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[26 33 26]
  [32 28 27]
  [38 23 28]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[34 41 33]
  [37 33 30]
  [38 23 28]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]]",1
633,"[[[41 50 33]
  [40 40 30]
  [37 29 26]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[24 32 17]
  [31 31 21]
  [39 29 28]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[21 27 15]
  [28 27 22]
  [40 30 31]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[20 26 16]
  [32 29 22]
  [36 25 23]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[13 19  9]
  [28 25 18]
  [36 25 23]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 9 15  5]
  [27 24 17]
  [38 27 25]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]]",1
634,"[[[25 28 19]
  [32 29 24]
  [41 30 28]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[38 41 32]
  [40 37 32]
  [43 32 30]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 42 33]
  [41 38 31]
  [43 32 30]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[23 27 26]
  [35 29 31]
  [45 24 31]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[30 34 33]
  [39 33 35]
  [46 25 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[27 31 30]
  [37 31 33]
  [46 25 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
635,"[[[43 47 46]
  [41 39 42]
  [40 29 37]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[27 31 30]
  [32 30 33]
  [40 29 37]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[23 27 26]
  [30 28 31]
  [41 30 38]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[23 29 27]
  [32 27 31]
  [40 24 35]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[15 21 21]
  [27 22 26]
  [40 24 35]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[ 6 12 12]
  [22 17 23]
  [40 24 35]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]]",1
636,"[[[14 22  0]
  [23 25  4]
  [36 28 15]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[25 32 14]
  [33 34 20]
  [43 34 27]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[36 41 34]
  [39 38 34]
  [43 33 34]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[19 26 19]
  [34 30 31]
  [39 23 33]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[26 33 25]
  [39 35 34]
  [41 26 33]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[28 35 27]
  [40 36 33]
  [40 25 30]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]]",1
637,"[[[38 44 42]
  [45 41 42]
  [42 27 32]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[24 30 28]
  [36 32 33]
  [42 27 32]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[20 26 22]
  [34 30 29]
  [42 27 30]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[19 29 20]
  [27 26 21]
  [37 23 20]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[11 21 12]
  [22 21 16]
  [36 22 19]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[13 23 14]
  [23 22 17]
  [36 22 19]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]]",1
638,"[[[22 27 20]
  [27 26 21]
  [35 25 24]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  0]]

 [[31 36 29]
  [35 34 30]
  [40 30 31]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  0]]

 [[35 40 34]
  [38 37 35]
  [41 30 34]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[18 24 22]
  [25 23 26]
  [35 26 31]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[25 31 29]
  [29 29 31]
  [35 25 33]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[34 40 38]
  [34 34 36]
  [35 25 33]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]]",1
639,"[[[47 52 46]
  [45 44 42]
  [41 30 36]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 35 32]
  [38 34 33]
  [43 32 38]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[26 28 27]
  [35 31 32]
  [46 33 40]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[26 33 26]
  [34 30 29]
  [42 27 34]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[19 26 19]
  [29 25 24]
  [42 27 32]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[16 23 16]
  [26 22 21]
  [39 24 29]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
640,"[[[18 24 10]
  [25 25 15]
  [36 26 24]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[33 39 25]
  [35 35 25]
  [39 29 28]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[36 42 30]
  [37 37 29]
  [41 31 30]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 ...

 [[19 24 30]
  [26 23 32]
  [34 24 35]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[24 28 39]
  [28 26 39]
  [34 23 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[26 29 44]
  [28 25 42]
  [31 19 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
641,"[[[37 41 40]
  [36 34 37]
  [36 24 36]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[22 26 25]
  [28 26 29]
  [37 25 37]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[19 23 22]
  [27 25 30]
  [39 27 39]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[20 26 22]
  [25 23 24]
  [31 22 27]
  ...
  [ 0  0  4]
  [ 1  0  5]
  [ 0  0  4]]

 [[12 19 12]
  [19 20 15]
  [30 21 22]
  ...
  [ 0  0  4]
  [ 1  0  6]
  [ 1  0  6]]

 [[ 8 15  7]
  [18 19 14]
  [32 23 24]
  ...
  [ 0  0  5]
  [ 1  0  6]
  [ 1  0  6]]]",1
642,"[[[19 24 20]
  [27 26 24]
  [37 26 32]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 37 36]
  [37 35 36]
  [41 30 36]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 37 38]
  [38 36 39]
  [43 31 41]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[21 27 25]
  [33 29 30]
  [42 27 32]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[29 35 33]
  [38 33 37]
  [43 28 35]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 39 39]
  [40 35 39]
  [41 26 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
643,"[[[42 48 48]
  [42 41 39]
  [44 30 29]
  ...
  [ 2  1  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[27 33 33]
  [33 32 30]
  [45 31 30]
  ...
  [ 2  1  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[22 28 28]
  [31 30 28]
  [45 31 30]
  ...
  [ 2  1  0]
  [ 1  0  0]
  [ 1  0  0]]

 ...

 [[29 29 29]
  [36 27 30]
  [43 23 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[22 22 22]
  [31 22 25]
  [42 22 31]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[13 13 13]
  [25 16 19]
  [40 20 29]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
644,"[[[14 18 21]
  [28 23 30]
  [45 28 46]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[31 35 38]
  [38 33 40]
  [44 27 43]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[35 39 40]
  [39 34 40]
  [42 26 39]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[22 25 14]
  [28 23 17]
  [38 22 23]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  0]]

 [[28 31 20]
  [32 27 21]
  [38 22 23]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  0]]

 [[36 39 28]
  [37 32 26]
  [38 22 23]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  0]]]",1
645,"[[[42 50 26]
  [43 42 22]
  [40 32 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]]

 [[26 34 11]
  [33 31 16]
  [39 30 21]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  1  0]]

 [[18 25  9]
  [27 25 13]
  [37 27 25]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[21 29 18]
  [29 25 22]
  [39 24 29]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[11 19  8]
  [23 19 16]
  [37 22 27]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[10 18  7]
  [22 18 15]
  [35 20 25]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]]",1
646,"[[[22 19 12]
  [33 23 21]
  [48 29 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  1  0]]

 [[39 36 29]
  [43 33 32]
  [48 29 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  1  0]]

 [[41 40 35]
  [45 35 36]
  [46 27 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  1  0]]

 ...

 [[19 25 21]
  [28 24 25]
  [38 23 30]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[27 33 29]
  [33 29 30]
  [38 23 30]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[35 41 37]
  [38 34 35]
  [39 24 31]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
